R version 4.4.2 (2024-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Los_Angeles
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] clustMixType_0.4-2         polycor_0.8-1             
 [3] jsonlite_2.0.0             psych_2.4.6.26            
 [5] radiant.multivariate_1.6.7 radiant.data_1.6.7        
 [7] dplyr_1.1.4                tidyr_1.3.1               
 [9] lubridate_1.9.3            ggplot2_3.5.1             
[11] magrittr_2.0.3            

loaded via a namespace (and not attached):
  [1] mnormt_2.1.1         writexl_1.5.1        sandwich_3.1-1      
  [4] readxl_1.4.3         rlang_1.1.6          radiant.model_1.6.7 
  [7] e1071_1.7-16         compiler_4.4.2       png_0.1-8           
 [10] vctrs_0.6.5          reshape2_1.4.4       combinat_0.0-8      
 [13] stringr_1.5.1        pkgconfig_2.0.3      fastmap_1.2.0       
 [16] backports_1.5.0      utf8_1.2.4           promises_1.3.3      
 [19] rmarkdown_2.29       markdown_1.13        tzdb_0.4.0          
 [22] shinyAce_0.4.3       purrr_1.0.2          xfun_0.49           
 [25] cachem_1.1.0         shinyFiles_0.9.3     later_1.4.2         
 [28] vip_0.4.1            broom_1.0.7          parallel_4.4.2      
 [31] data.tree_1.1.0      R6_2.6.1             bslib_0.9.0         
 [34] stringi_1.8.4        RColorBrewer_1.1-3   ranger_0.17.0       
 [37] rpart_4.1.24         car_3.1-3            xgboost_1.7.8.1     
 [40] jquerylib_0.1.4      cellranger_1.1.0     iterators_1.0.14    
 [43] Rcpp_1.0.14          knitr_1.49           randomizr_1.0.0     
 [46] zoo_1.8-12           base64enc_0.1-3      readr_2.1.5         
 [49] Matrix_1.7-2         httpuv_1.6.16        nnet_7.3-20         
 [52] timechange_0.3.0     tidyselect_1.2.1     yaml_2.3.10         
 [55] rstudioapi_0.17.1    abind_1.4-8          codetools_0.2-19    
 [58] curl_6.0.1           admisc_0.36          lattice_0.22-5      
 [61] tibble_3.2.1         plyr_1.8.9           shiny_1.10.0        
 [64] withr_3.0.2          evaluate_1.0.1       proxy_0.4-27        
 [67] pillar_1.9.0         carData_3.0-5        DiagrammeR_1.0.11   
 [70] foreach_1.5.2        plotly_4.10.4        generics_0.1.3      
 [73] hms_1.1.3            munsell_0.5.1        scales_1.3.0        
 [76] xtable_1.8-4         class_7.3-23         glue_1.8.0          
 [79] lazyeval_0.2.2       tools_4.4.2          NeuralNetTools_1.5.3
 [82] data.table_1.16.2    gower_1.0.1          pdp_0.8.2           
 [85] mvtnorm_1.3-2        fs_1.6.6             visNetwork_2.1.2    
 [88] grid_4.4.2           import_1.3.2         colorspace_2.1-1    
 [91] nlme_3.1-167         patchwork_1.3.0      Formula_1.2-5       
 [94] cli_3.6.5            fansi_1.0.6          viridisLite_0.4.2   
 [97] gtable_0.3.6         sass_0.4.10          digest_0.6.37       
[100] ggrepel_0.9.6        GPArotation_2024.3-1 htmlwidgets_1.6.4   
[103] farver_2.1.2         htmltools_0.5.8.1    lifecycle_1.0.4     
[106] httr_1.4.7           mime_0.13            MASS_7.3-64         
